Store,Today,Star Reviews,Date,Text,Address
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,店家很好，不好的是購物的民眾，結帳才在掏錢湊零錢，浪費所有人的時間,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,位置方便好停車,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,2 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,門口緊臨隔壁是住家出入口，不好停車。,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,住在附近很方便。不用跑到大賣場。員工也很親切。贊贊贊，，，,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,1 ,1 年前,櫃台收銀員態度隨便，遞給發票都不用心，客戶還未接到發票店員就鬆手，掉了就看了一眼也不幫忙撿,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,東西算齊，不過每天下午都有一個怪老人在每一條貨架前面走來走去，盯著每一位客人，看起來超不舒服的,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,服務態度很好,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,全聯是住家好買的去處,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,價廉物美!,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,"(由 Google 提供翻譯) 方便

(原始評論)
方便",10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,結帳速度慢賣場擁擠,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,採買的好地方，價格算比一般偏低一點。不過很方便。,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,1 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,價格合理，販售物品多樣齊全，是附近住民的好鄰居。,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,不夠大，東西少很多，可是住得近，緊急時還算方便！,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,2 ,1 年前,亂哄哄的環境,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,2 ,1 年前,擁擠,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,1 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,"(由 Google 提供翻譯) 一般般

(原始評論)
一般般",10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,4 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,方便購物的地方,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,5 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,3 ,1 年前,,10863台北市萬華區民和街103號
全聯福利中心Pxmart 文山景興,2021-01-26,2 ,1 年前,"(由 Google 提供翻譯) 小的店

(原始評論)
小的店",10863台北市萬華區民和街103號
